id;kodikos_dimotikis_enotitas;onoma_dimotikis_enotitas;kodikos_neou_ota;eidos_neou_ota;onoma_neou_ota;kodikos_perifereiakis_enotitas;perifereiaki_enotita;kodikos_perifereias;perifereia
1;900101;ﾄﾏﾎﾁﾔﾏﾕ;9001;ﾄﾇﾌﾏﾓ;ﾄﾏﾎﾁﾔﾏﾕ;101;ﾄﾑﾁﾌﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
2;900102;ﾊﾁﾋﾁﾌﾐﾁﾊﾉﾏﾕ;9001;ﾄﾇﾌﾏﾓ;ﾄﾏﾎﾁﾔﾏﾕ;101;ﾄﾑﾁﾌﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
3;900201;ﾄﾑﾁﾌﾁﾓ;9002;ﾄﾇﾌﾏﾓ;ﾄﾑﾁﾌﾁﾓ;101;ﾄﾑﾁﾌﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
4;900202;ﾓﾉﾄﾇﾑﾏﾍﾅﾑﾏﾕ;9002;ﾄﾇﾌﾏﾓ;ﾄﾑﾁﾌﾁﾓ;101;ﾄﾑﾁﾌﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
5;900301;ﾊﾁﾔﾙ ﾍﾅﾕﾑﾏﾊﾏﾐﾉﾏﾕ;9003;ﾄﾇﾌﾏﾓ;ﾊﾁﾔﾙ ﾍﾅﾕﾑﾏﾊﾏﾐﾉﾏﾕ;101;ﾄﾑﾁﾌﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
6;900401;ﾍﾉﾊﾇﾖﾏﾑﾏﾕ;9004;ﾄﾇﾌﾏﾓ;ﾐﾁﾑﾁﾍﾅﾓﾔﾉﾏﾕ;101;ﾄﾑﾁﾌﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
7;900402;ﾐﾁﾑﾁﾍﾅﾓﾔﾉﾏﾕ;9004;ﾄﾇﾌﾏﾓ;ﾐﾁﾑﾁﾍﾅﾓﾔﾉﾏﾕ;101;ﾄﾑﾁﾌﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
8;900501;ﾐﾑﾏﾓﾏﾔﾓﾁﾍﾇﾓ;9005;ﾄﾇﾌﾏﾓ;ﾐﾑﾏﾓﾏﾔﾓﾁﾍﾇﾓ;101;ﾄﾑﾁﾌﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
9;900502;ﾓﾉﾔﾁﾃﾑﾙﾍ;9005;ﾄﾇﾌﾏﾓ;ﾐﾑﾏﾓﾏﾔﾓﾁﾍﾇﾓ;101;ﾄﾑﾁﾌﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
10;900601;ﾁﾋﾅﾎﾁﾍﾄﾑﾏﾕﾐﾏﾋﾇﾓ;9006;ﾄﾇﾌﾏﾓ;ﾁﾋﾅﾎﾁﾍﾄﾑﾏﾕﾐﾏﾋﾇﾓ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
11;900602;ﾔﾑﾁﾚﾁﾍﾏﾕﾐﾏﾋﾇﾓ;9006;ﾄﾇﾌﾏﾓ;ﾁﾋﾅﾎﾁﾍﾄﾑﾏﾕﾐﾏﾋﾇﾓ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
12;900603;ﾖﾅﾑﾙﾍ;9006;ﾄﾇﾌﾏﾓ;ﾁﾋﾅﾎﾁﾍﾄﾑﾏﾕﾐﾏﾋﾇﾓ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
13;900701;ﾄﾉﾄﾕﾌﾏﾔﾅﾉﾗﾏﾕ;9007;ﾄﾇﾌﾏﾓ;ﾄﾉﾄﾕﾌﾏﾔﾅﾉﾗﾏﾕ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
14;900702;ﾌﾅﾔﾁﾎﾁﾄﾙﾍ;9007;ﾄﾇﾌﾏﾓ;ﾄﾉﾄﾕﾌﾏﾔﾅﾉﾗﾏﾕ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
15;900801;ﾂﾕﾓﾓﾁﾓ;9008;ﾄﾇﾌﾏﾓ;ﾏﾑﾅﾓﾔﾉﾁﾄﾏﾓ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
16;900802;ﾊﾕﾐﾑﾉﾍﾏﾕ;9008;ﾄﾇﾌﾏﾓ;ﾏﾑﾅﾓﾔﾉﾁﾄﾏﾓ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
17;900803;ﾏﾑﾅﾓﾔﾉﾁﾄﾏﾓ;9008;ﾄﾇﾌﾏﾓ;ﾏﾑﾅﾓﾔﾉﾁﾄﾏﾓ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
18;900804;ﾔﾑﾉﾃﾙﾍﾏﾕ;9008;ﾄﾇﾌﾏﾓ;ﾏﾑﾅﾓﾔﾉﾁﾄﾏﾓ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
19;900901;ﾓﾁﾌﾏﾈﾑﾁﾊﾇﾓ;9009;ﾄﾇﾌﾏﾓ;ﾓﾁﾌﾏﾈﾑﾁﾊﾇﾓ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
20;901001;ﾏﾑﾖﾅﾁ;9010;ﾄﾇﾌﾏﾓ;ﾓﾏﾕﾖﾋﾉﾏﾕ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
21;901002;ﾓﾏﾕﾖﾋﾉﾏﾕ;9010;ﾄﾇﾌﾏﾓ;ﾓﾏﾕﾖﾋﾉﾏﾕ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
22;901003;ﾔﾕﾗﾅﾑﾏﾕ;9010;ﾄﾇﾌﾏﾓ;ﾓﾏﾕﾖﾋﾉﾏﾕ;102;ﾅﾂﾑﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
23;901101;ﾈﾁﾓﾏﾕ;9011;ﾄﾇﾌﾏﾓ;ﾈﾁﾓﾏﾕ;103;ﾈﾁﾓﾏﾕ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
24;901201;ﾊﾁﾂﾁﾋﾁﾓ;9012;ﾄﾇﾌﾏﾓ;ﾊﾁﾂﾁﾋﾁﾓ;104;ﾊﾁﾂﾁﾋﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
25;901202;ﾖﾉﾋﾉﾐﾐﾙﾍ;9012;ﾄﾇﾌﾏﾓ;ﾊﾁﾂﾁﾋﾁﾓ;104;ﾊﾁﾂﾁﾋﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
26;901301;ﾊﾅﾑﾁﾌﾙﾔﾇﾓ;9013;ﾄﾇﾌﾏﾓ;ﾍﾅﾓﾔﾏﾕ;104;ﾊﾁﾂﾁﾋﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
27;901302;ﾏﾑﾅﾉﾍﾏﾕ;9013;ﾄﾇﾌﾏﾓ;ﾍﾅﾓﾔﾏﾕ;104;ﾊﾁﾂﾁﾋﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
28;901303;ﾗﾑﾕﾓﾏﾕﾐﾏﾋﾇﾓ;9013;ﾄﾇﾌﾏﾓ;ﾍﾅﾓﾔﾏﾕ;104;ﾊﾁﾂﾁﾋﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
29;901401;ﾅﾋﾅﾕﾈﾅﾑﾏﾕﾐﾏﾋﾇﾓ;9014;ﾄﾇﾌﾏﾓ;ﾐﾁﾃﾃﾁﾉﾏﾕ;104;ﾊﾁﾂﾁﾋﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
30;901402;ﾅﾋﾅﾕﾈﾅﾑﾙﾍ;9014;ﾄﾇﾌﾏﾓ;ﾐﾁﾃﾃﾁﾉﾏﾕ;104;ﾊﾁﾂﾁﾋﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
31;901403;ﾏﾑﾖﾁﾍﾏﾕ;9014;ﾄﾇﾌﾏﾓ;ﾐﾁﾃﾃﾁﾉﾏﾕ;104;ﾊﾁﾂﾁﾋﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
32;901404;ﾐﾁﾃﾃﾁﾉﾏﾕ;9014;ﾄﾇﾌﾏﾓ;ﾐﾁﾃﾃﾁﾉﾏﾕ;104;ﾊﾁﾂﾁﾋﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
33;901405;ﾐﾉﾅﾑﾅﾙﾍ;9014;ﾄﾇﾌﾏﾓ;ﾐﾁﾃﾃﾁﾉﾏﾕ;104;ﾊﾁﾂﾁﾋﾁﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
34;901501;ﾁﾂﾄﾇﾑﾙﾍ;9015;ﾄﾇﾌﾏﾓ;ﾁﾂﾄﾇﾑﾙﾍ;105;ﾎﾁﾍﾈﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
35;901502;ﾂﾉﾓﾔﾙﾍﾉﾄﾏﾓ;9015;ﾄﾇﾌﾏﾓ;ﾁﾂﾄﾇﾑﾙﾍ;105;ﾎﾁﾍﾈﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
36;901503;ﾓﾅﾋﾅﾑﾏﾕ;9015;ﾄﾇﾌﾏﾓ;ﾁﾂﾄﾇﾑﾙﾍ;105;ﾎﾁﾍﾈﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
37;901601;ﾈﾅﾑﾌﾙﾍ;9016;ﾄﾇﾌﾏﾓ;ﾌﾕﾊﾇﾓ;105;ﾎﾁﾍﾈﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
38;901602;ﾊﾏﾔﾕﾋﾇﾓ;9016;ﾄﾇﾌﾏﾓ;ﾌﾕﾊﾇﾓ;105;ﾎﾁﾍﾈﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
39;901603;ﾌﾕﾊﾇﾓ;9016;ﾄﾇﾌﾏﾓ;ﾌﾕﾊﾇﾓ;105;ﾎﾁﾍﾈﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
40;901604;ﾓﾁﾔﾑﾙﾍ;9016;ﾄﾇﾌﾏﾓ;ﾌﾕﾊﾇﾓ;105;ﾎﾁﾍﾈﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
41;901701;ﾎﾁﾍﾈﾇﾓ;9017;ﾄﾇﾌﾏﾓ;ﾎﾁﾍﾈﾇﾓ;105;ﾎﾁﾍﾈﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
42;901702;ﾓﾔﾁﾕﾑﾏﾕﾐﾏﾋﾇﾓ;9017;ﾄﾇﾌﾏﾓ;ﾎﾁﾍﾈﾇﾓ;105;ﾎﾁﾍﾈﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
43;901801;ﾔﾏﾐﾅﾉﾑﾏﾕ;9018;ﾄﾇﾌﾏﾓ;ﾔﾏﾐﾅﾉﾑﾏﾕ;105;ﾎﾁﾍﾈﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
44;901901;ﾁﾑﾑﾉﾁﾍﾙﾍ;9019;ﾄﾇﾌﾏﾓ;ﾁﾑﾑﾉﾁﾍﾙﾍ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
45;901902;ﾊﾅﾗﾑﾏﾕ;9019;ﾄﾇﾌﾏﾓ;ﾁﾑﾑﾉﾁﾍﾙﾍ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
46;901903;ﾏﾑﾃﾁﾍﾇﾓ;9019;ﾄﾇﾌﾏﾓ;ﾁﾑﾑﾉﾁﾍﾙﾍ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
47;901904;ﾖﾉﾋﾋﾕﾑﾁﾓ;9019;ﾄﾇﾌﾏﾓ;ﾁﾑﾑﾉﾁﾍﾙﾍ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
48;902001;ﾁﾌﾁﾎﾁﾄﾙﾍ;9020;ﾄﾇﾌﾏﾓ;ﾉﾁﾓﾌﾏﾕ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
49;902002;ﾉﾁﾓﾌﾏﾕ;9020;ﾄﾇﾌﾏﾓ;ﾉﾁﾓﾌﾏﾕ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
50;902003;ﾓﾙﾓﾔﾏﾕ;9020;ﾄﾇﾌﾏﾓ;ﾉﾁﾓﾌﾏﾕ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
51;902101;ﾁﾉﾃﾅﾉﾑﾏﾕ;9021;ﾄﾇﾌﾏﾓ;ﾊﾏﾌﾏﾔﾇﾍﾇﾓ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
52;902102;ﾊﾏﾌﾏﾔﾇﾍﾇﾓ;9021;ﾄﾇﾌﾏﾓ;ﾊﾏﾌﾏﾔﾇﾍﾇﾓ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
53;902103;ﾍﾅﾏﾕ ﾓﾉﾄﾇﾑﾏﾗﾙﾑﾉﾏﾕ;9021;ﾄﾇﾌﾏﾓ;ﾊﾏﾌﾏﾔﾇﾍﾇﾓ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
54;902201;ﾌﾁﾑﾙﾍﾅﾉﾁﾓ;9022;ﾄﾇﾌﾏﾓ;ﾌﾁﾑﾙﾍﾅﾉﾁﾓ-ﾓﾁﾐﾙﾍ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
55;902202;ﾓﾁﾐﾙﾍ;9022;ﾄﾇﾌﾏﾓ;ﾌﾁﾑﾙﾍﾅﾉﾁﾓ-ﾓﾁﾐﾙﾍ;106;ﾑﾏﾄﾏﾐﾇﾓ;1;ﾁﾍ. ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ & ﾈﾑﾁﾊﾇﾓ
56;902301;ﾁﾋﾅﾎﾁﾍﾄﾑﾅﾉﾁﾓ;9023;ﾄﾇﾌﾏﾓ;ﾁﾋﾅﾎﾁﾍﾄﾑﾅﾉﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
57;902302;ﾁﾍﾔﾉﾃﾏﾍﾉﾄﾙﾍ;9023;ﾄﾇﾌﾏﾓ;ﾁﾋﾅﾎﾁﾍﾄﾑﾅﾉﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
58;902303;ﾌﾅﾋﾉﾊﾇﾓ;9023;ﾄﾇﾌﾏﾓ;ﾁﾋﾅﾎﾁﾍﾄﾑﾅﾉﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
59;902304;ﾐﾋﾁﾔﾅﾏﾓ;9023;ﾄﾇﾌﾏﾓ;ﾁﾋﾅﾎﾁﾍﾄﾑﾅﾉﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
60;902401;ﾁﾐﾏﾓﾔﾏﾋﾏﾕ ﾐﾁﾕﾋﾏﾕ;9024;ﾄﾇﾌﾏﾓ;ﾂﾅﾑﾏﾉﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
61;902402;ﾂﾅﾑﾃﾉﾍﾁﾓ;9024;ﾄﾇﾌﾏﾓ;ﾂﾅﾑﾏﾉﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
62;902403;ﾂﾅﾑﾏﾉﾁﾓ;9024;ﾄﾇﾌﾏﾓ;ﾂﾅﾑﾏﾉﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
63;902404;ﾄﾏﾂﾑﾁ;9024;ﾄﾇﾌﾏﾓ;ﾂﾅﾑﾏﾉﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
64;902405;ﾌﾁﾊﾅﾄﾏﾍﾉﾄﾏﾓ;9024;ﾄﾇﾌﾏﾓ;ﾂﾅﾑﾏﾉﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
65;902501;ﾁﾍﾈﾅﾌﾉﾙﾍ;9025;ﾄﾇﾌﾏﾓ;ﾍﾁﾏﾕﾓﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
66;902502;ﾅﾉﾑﾇﾍﾏﾕﾐﾏﾋﾇﾓ;9025;ﾄﾇﾌﾏﾓ;ﾍﾁﾏﾕﾓﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
67;902503;ﾍﾁﾏﾕﾓﾁﾓ;9025;ﾄﾇﾌﾏﾓ;ﾍﾁﾏﾕﾓﾁﾓ;201;ﾇﾌﾁﾈﾉﾁﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
68;902601;ﾁﾌﾐﾅﾋﾏﾊﾇﾐﾙﾍ;9026;ﾄﾇﾌﾏﾓ;ﾁﾌﾐﾅﾋﾏﾊﾇﾐﾙﾍ-ﾌﾅﾍﾅﾌﾅﾍﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
69;902602;ﾌﾅﾍﾅﾌﾅﾍﾇﾓ;9026;ﾄﾇﾌﾏﾓ;ﾁﾌﾐﾅﾋﾏﾊﾇﾐﾙﾍ-ﾌﾅﾍﾅﾌﾅﾍﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
70;902701;ﾁﾃﾉﾏﾕ ﾃﾅﾙﾑﾃﾉﾏﾕ;9027;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾂﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
71;902702;ﾁﾐﾏﾋﾋﾙﾍﾉﾁﾓ;9027;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾂﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
72;902703;ﾁﾑﾅﾈﾏﾕﾓﾁﾓ;9027;ﾄﾇﾌﾏﾓ;ﾂﾏﾋﾂﾇﾓ;202;ﾈﾅﾓﾓﾁﾋﾏﾍﾉﾊﾇﾓ;2;ﾊﾅﾍﾔﾑﾉﾊﾇﾓ ﾌﾁﾊﾅﾄﾏﾍﾉﾁﾓ
